$vendor_quotation_hashref = {
                                          'Make' => {
                                                      '10537' => {
                                                                   'created_user' => '3',
                                                                   'attribute_children_id' => '811924',
                                                                   'qcs_no' => '1968',
                                                                   'quotation_id' => '8911',
                                                                   'parent_id' => '248639',
                                                                   'item_id' => '10537',
                                                                   'row_id' => '167676',
                                                                   'identifier' => 'Make',
                                                                   'product_id' => '5621',
                                                                   'field_value' => 'n/a',
                                                                   'item_code' => 'm001',
                                                                   'last_modified_time' => '2015-12-30',
                                                                   'last_modified_user' => '3',
                                                                   'template_id' => '218',
                                                                   'batch_id' => '13',
                                                                   'item_unit' => 'No',
                                                                   'vendor_id' => '4210',
                                                                   'created_time' => '2015-12-30',
                                                                   'buyer_id' => '4',
                                                                   'TYPE' => '20',
                                                                   'item_name' => 'Mercedes',
                                                                   'vendor_currency' => 'INR',
                                                                   'label' => 'Make or manufacturer',
                                                                   'form_master_id' => '248450',
                                                                   'product_name' => 'Cars',
                                                                   'inquiry_id' => '4075'
                                                                 },
                                                      '10536' => {
                                                                   'created_user' => '3',
                                                                   'attribute_children_id' => '811923',
                                                                   'qcs_no' => '1968',
                                                                   'quotation_id' => '8911',
                                                                   'parent_id' => '248639',
                                                                   'item_id' => '10536',
                                                                   'row_id' => '167599',
                                                                   'identifier' => 'Make',
                                                                   'product_id' => '5621',
                                                                   'field_value' => 'n/a',
                                                                   'item_code' => 'audi001',
                                                                   'last_modified_time' => '2015-12-30',
                                                                   'last_modified_user' => '3',
                                                                   'template_id' => '218',
                                                                   'batch_id' => '13',
                                                                   'item_unit' => 'No',
                                                                   'vendor_id' => '4210',
                                                                   'created_time' => '2015-12-30',
                                                                   'buyer_id' => '4',
                                                                   'TYPE' => '20',
                                                                   'item_name' => 'Audi',
                                                                   'vendor_currency' => 'INR',
                                                                   'label' => 'Make or manufacturer',
                                                                   'form_master_id' => '248450',
                                                                   'product_name' => 'Cars',
                                                                   'inquiry_id' => '4075'
                                                                 }
                                                    },
                                          'LastPOSupplier' => {
                                                                '10537' => {
                                                                             'created_user' => '3',
                                                                             'attribute_children_id' => '811924',
                                                                             'qcs_no' => '1968',
                                                                             'quotation_id' => '8911',
                                                                             'parent_id' => '248639',
                                                                             'item_id' => '10537',
                                                                             'row_id' => '167672',
                                                                             'identifier' => 'LastPOSupplier',
                                                                             'product_id' => '5621',
                                                                             'field_value' => 'n/a',
                                                                             'item_code' => 'm001',
                                                                             'last_modified_time' => '2015-12-30',
                                                                             'last_modified_user' => '3',
                                                                             'template_id' => '218',
                                                                             'batch_id' => '13',
                                                                             'item_unit' => 'No',
                                                                             'vendor_id' => '4210',
                                                                             'created_time' => '2015-12-30',
                                                                             'buyer_id' => '4',
                                                                             'TYPE' => '20',
                                                                             'item_name' => 'Mercedes',
                                                                             'vendor_currency' => 'INR',
                                                                             'label' => 'Last PO Supplier',
                                                                             'form_master_id' => '248850',
                                                                             'product_name' => 'Cars',
                                                                             'inquiry_id' => '4075'
                                                                           },
                                                                '10536' => {
                                                                             'created_user' => '3',
                                                                             'attribute_children_id' => '811923',
                                                                             'qcs_no' => '1968',
                                                                             'quotation_id' => '8911',
                                                                             'parent_id' => '248639',
                                                                             'item_id' => '10536',
                                                                             'row_id' => '167595',
                                                                             'identifier' => 'LastPOSupplier',
                                                                             'product_id' => '5621',
                                                                             'field_value' => 'n/a',
                                                                             'item_code' => 'audi001',
                                                                             'last_modified_time' => '2015-12-30',
                                                                             'last_modified_user' => '3',
                                                                             'template_id' => '218',
                                                                             'batch_id' => '13',
                                                                             'item_unit' => 'No',
                                                                             'vendor_id' => '4210',
                                                                             'created_time' => '2015-12-30',
                                                                             'buyer_id' => '4',
                                                                             'TYPE' => '20',
                                                                             'item_name' => 'Audi',
                                                                             'vendor_currency' => 'INR',
                                                                             'label' => 'Last PO Supplier',
                                                                             'form_master_id' => '248850',
                                                                             'product_name' => 'Cars',
                                                                             'inquiry_id' => '4075'
                                                                           }
                                                              },
                                          'POText' => {
                                                        '10537' => {
                                                                     'created_user' => '3',
                                                                     'attribute_children_id' => '811924',
                                                                     'qcs_no' => '1968',
                                                                     'quotation_id' => '8911',
                                                                     'parent_id' => '248639',
                                                                     'item_id' => '10537',
                                                                     'row_id' => '167668',
                                                                     'identifier' => 'POText',
                                                                     'product_id' => '5621',
                                                                     'field_value' => 'n/a',
                                                                     'item_code' => 'm001',
                                                                     'last_modified_time' => '2015-12-30',
                                                                     'last_modified_user' => '3',
                                                                     'template_id' => '218',
                                                                     'batch_id' => '13',
                                                                     'item_unit' => 'No',
                                                                     'vendor_id' => '4210',
                                                                     'created_time' => '2015-12-30',
                                                                     'buyer_id' => '4',
                                                                     'TYPE' => '20',
                                                                     'item_name' => 'Mercedes',
                                                                     'vendor_currency' => 'INR',
                                                                     'label' => 'PO Text / Long Text',
                                                                     'form_master_id' => '248699',
                                                                     'product_name' => 'Cars',
                                                                     'inquiry_id' => '4075'
                                                                   },
                                                        '10536' => {
                                                                     'created_user' => '3',
                                                                     'attribute_children_id' => '811923',
                                                                     'qcs_no' => '1968',
                                                                     'quotation_id' => '8911',
                                                                     'parent_id' => '248639',
                                                                     'item_id' => '10536',
                                                                     'row_id' => '167591',
                                                                     'identifier' => 'POText',
                                                                     'product_id' => '5621',
                                                                     'field_value' => 'n/a',
                                                                     'item_code' => 'audi001',
                                                                     'last_modified_time' => '2015-12-30',
                                                                     'last_modified_user' => '3',
                                                                     'template_id' => '218',
                                                                     'batch_id' => '13',
                                                                     'item_unit' => 'No',
                                                                     'vendor_id' => '4210',
                                                                     'created_time' => '2015-12-30',
                                                                     'buyer_id' => '4',
                                                                     'TYPE' => '20',
                                                                     'item_name' => 'Audi',
                                                                     'vendor_currency' => 'INR',
                                                                     'label' => 'PO Text / Long Text',
                                                                     'form_master_id' => '248699',
                                                                     'product_name' => 'Cars',
                                                                     'inquiry_id' => '4075'
                                                                   }
                                                      },
                                          'Budgetedrate' => {
                                                              '10537' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811924',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8911',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10537',
                                                                           'row_id' => '167678',
                                                                           'identifier' => 'Budgetedrate',
                                                                           'product_id' => '5621',
                                                                           'field_value' => '0.00',
                                                                           'item_code' => 'm001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '4210',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Mercedes',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Budgeted Rate / Estimated Rate',
                                                                           'form_master_id' => '248584',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         },
                                                              '10536' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811923',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8911',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10536',
                                                                           'row_id' => '167601',
                                                                           'identifier' => 'Budgetedrate',
                                                                           'product_id' => '5621',
                                                                           'field_value' => '0.00',
                                                                           'item_code' => 'audi001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '4210',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Audi',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Budgeted Rate / Estimated Rate',
                                                                           'form_master_id' => '248584',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         }
                                                            },
                                          'SecEduAmtUnit' => {
                                                               '10537' => {
                                                                            'created_user' => '3',
                                                                            'attribute_children_id' => '811924',
                                                                            'qcs_no' => '1968',
                                                                            'quotation_id' => '8911',
                                                                            'parent_id' => '248639',
                                                                            'item_id' => '10537',
                                                                            'row_id' => '167708',
                                                                            'identifier' => 'SecEduAmtUnit',
                                                                            'product_id' => '5621',
                                                                            'field_value' => '0.000',
                                                                            'item_code' => 'm001',
                                                                            'last_modified_time' => '2015-12-30',
                                                                            'last_modified_user' => '3',
                                                                            'template_id' => '218',
                                                                            'batch_id' => '13',
                                                                            'item_unit' => 'No',
                                                                            'vendor_id' => '4210',
                                                                            'created_time' => '2015-12-30',
                                                                            'buyer_id' => '4',
                                                                            'TYPE' => '20',
                                                                            'item_name' => 'Mercedes',
                                                                            'vendor_currency' => 'INR',
                                                                            'label' => 'Sec Edu Cess Amount',
                                                                            'form_master_id' => '248822',
                                                                            'product_name' => 'Cars',
                                                                            'inquiry_id' => '4075'
                                                                          },
                                                               '10536' => {
                                                                            'created_user' => '3',
                                                                            'attribute_children_id' => '811923',
                                                                            'qcs_no' => '1968',
                                                                            'quotation_id' => '8911',
                                                                            'parent_id' => '248639',
                                                                            'item_id' => '10536',
                                                                            'row_id' => '167631',
                                                                            'identifier' => 'SecEduAmtUnit',
                                                                            'product_id' => '5621',
                                                                            'field_value' => '0.000',
                                                                            'item_code' => 'audi001',
                                                                            'last_modified_time' => '2015-12-30',
                                                                            'last_modified_user' => '3',
                                                                            'template_id' => '218',
                                                                            'batch_id' => '13',
                                                                            'item_unit' => 'No',
                                                                            'vendor_id' => '4210',
                                                                            'created_time' => '2015-12-30',
                                                                            'buyer_id' => '4',
                                                                            'TYPE' => '20',
                                                                            'item_name' => 'Audi',
                                                                            'vendor_currency' => 'INR',
                                                                            'label' => 'Sec Edu Cess Amount',
                                                                            'form_master_id' => '248822',
                                                                            'product_name' => 'Cars',
                                                                            'inquiry_id' => '4075'
                                                                          }
                                                             },
                                          'Duty' => {
                                                      '10537' => {
                                                                   'created_user' => '3',
                                                                   'attribute_children_id' => '811924',
                                                                   'qcs_no' => '1968',
                                                                   'quotation_id' => '8911',
                                                                   'parent_id' => '248639',
                                                                   'item_id' => '10537',
                                                                   'row_id' => '167688',
                                                                   'identifier' => 'Duty',
                                                                   'product_id' => '5621',
                                                                   'field_value' => 'NotApplicable',
                                                                   'item_code' => 'm001',
                                                                   'last_modified_time' => '2015-12-30',
                                                                   'last_modified_user' => '3',
                                                                   'template_id' => '218',
                                                                   'batch_id' => '13',
                                                                   'item_unit' => 'No',
                                                                   'vendor_id' => '4210',
                                                                   'created_time' => '2015-12-30',
                                                                   'buyer_id' => '4',
                                                                   'TYPE' => '20',
                                                                   'item_name' => 'Mercedes',
                                                                   'vendor_currency' => 'INR',
                                                                   'label' => 'Excise or CVD *',
                                                                   'form_master_id' => '248607',
                                                                   'product_name' => 'Cars',
                                                                   'inquiry_id' => '4075'
                                                                 },
                                                      '10536' => {
                                                                   'created_user' => '3',
                                                                   'attribute_children_id' => '811923',
                                                                   'qcs_no' => '1968',
                                                                   'quotation_id' => '8911',
                                                                   'parent_id' => '248639',
                                                                   'item_id' => '10536',
                                                                   'row_id' => '167611',
                                                                   'identifier' => 'Duty',
                                                                   'product_id' => '5621',
                                                                   'field_value' => 'NotApplicable',
                                                                   'item_code' => 'audi001',
                                                                   'last_modified_time' => '2015-12-30',
                                                                   'last_modified_user' => '3',
                                                                   'template_id' => '218',
                                                                   'batch_id' => '13',
                                                                   'item_unit' => 'No',
                                                                   'vendor_id' => '4210',
                                                                   'created_time' => '2015-12-30',
                                                                   'buyer_id' => '4',
                                                                   'TYPE' => '20',
                                                                   'item_name' => 'Audi',
                                                                   'vendor_currency' => 'INR',
                                                                   'label' => 'Excise or CVD *',
                                                                   'form_master_id' => '248607',
                                                                   'product_name' => 'Cars',
                                                                   'inquiry_id' => '4075'
                                                                 }
                                                    },
                                          'ProductQuantity' => {
                                                                 '10537' => {
                                                                              'created_user' => '3',
                                                                              'attribute_children_id' => '811924',
                                                                              'qcs_no' => '1968',
                                                                              'quotation_id' => '8911',
                                                                              'parent_id' => '248639',
                                                                              'item_id' => '10537',
                                                                              'row_id' => '167680',
                                                                              'identifier' => 'ProductQuantity',
                                                                              'product_id' => '5621',
                                                                              'field_value' => '20',
                                                                              'item_code' => 'm001',
                                                                              'last_modified_time' => '2015-12-30',
                                                                              'last_modified_user' => '3',
                                                                              'template_id' => '218',
                                                                              'batch_id' => '13',
                                                                              'item_unit' => 'No',
                                                                              'vendor_id' => '4210',
                                                                              'created_time' => '2015-12-30',
                                                                              'buyer_id' => '4',
                                                                              'TYPE' => '20',
                                                                              'item_name' => 'Mercedes',
                                                                              'vendor_currency' => 'INR',
                                                                              'label' => 'Required Quantity *',
                                                                              'form_master_id' => '248327',
                                                                              'product_name' => 'Cars',
                                                                              'inquiry_id' => '4075'
                                                                            },
                                                                 '10536' => {
                                                                              'created_user' => '3',
                                                                              'attribute_children_id' => '811923',
                                                                              'qcs_no' => '1968',
                                                                              'quotation_id' => '8911',
                                                                              'parent_id' => '248639',
                                                                              'item_id' => '10536',
                                                                              'row_id' => '167603',
                                                                              'identifier' => 'ProductQuantity',
                                                                              'product_id' => '5621',
                                                                              'field_value' => '20',
                                                                              'item_code' => 'audi001',
                                                                              'last_modified_time' => '2015-12-30',
                                                                              'last_modified_user' => '3',
                                                                              'template_id' => '218',
                                                                              'batch_id' => '13',
                                                                              'item_unit' => 'No',
                                                                              'vendor_id' => '4210',
                                                                              'created_time' => '2015-12-30',
                                                                              'buyer_id' => '4',
                                                                              'TYPE' => '20',
                                                                              'item_name' => 'Audi',
                                                                              'vendor_currency' => 'INR',
                                                                              'label' => 'Required Quantity *',
                                                                              'form_master_id' => '248327',
                                                                              'product_name' => 'Cars',
                                                                              'inquiry_id' => '4075'
                                                                            }
                                                               },
                                          'JustAdeduct1' => {
                                                              '10537' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811924',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8911',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10537',
                                                                           'row_id' => '167720',
                                                                           'identifier' => 'JustAdeduct1',
                                                                           'product_id' => '5621',
                                                                           'field_value' => 'n/a',
                                                                           'item_code' => 'm001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '4210',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Mercedes',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Justification : Add / Deduct Amount',
                                                                           'form_master_id' => '248525',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         },
                                                              '10536' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811923',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8911',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10536',
                                                                           'row_id' => '167643',
                                                                           'identifier' => 'JustAdeduct1',
                                                                           'product_id' => '5621',
                                                                           'field_value' => 'n/a',
                                                                           'item_code' => 'audi001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '4210',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Audi',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Justification : Add / Deduct Amount',
                                                                           'form_master_id' => '248525',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         }
                                                            },
                                          'InsuranceLocal' => {
                                                                '10537' => {
                                                                             'created_user' => '3',
                                                                             'attribute_children_id' => '811924',
                                                                             'qcs_no' => '1968',
                                                                             'quotation_id' => '8911',
                                                                             'parent_id' => '248639',
